['38\xc2\xb035\xe2\x80\xb223\xe2\x80\xb3N', '38.58967879', '121\xc2\xb026\xe2\x80\xb215\xe2\x80\xb3W', '-121.43752655', '3.1233', '79.648\xc2\xb0\n']
['38\xc2\xb033\xe2\x80\xb208\xe2\x80\xb3N', '38.55216635', '121\xc2\xb030\xe2\x80\xb204\xe2\x80\xb3W', '-121.50122614', '2.0656', '190.29\xc2\xb0\n']
['38\xc2\xb032\xe2\x80\xb250\xe2\x80\xb3N', '38.5473158', '121\xc2\xb028\xe2\x80\xb232\xe2\x80\xb3W', '-121.47561593', '2.5761', '156.787\xc2\xb0\n']
['38\xc2\xb036\xe2\x80\xb255\xe2\x80\xb3N', '38.61532081', '121\xc2\xb024\xe2\x80\xb224\xe2\x80\xb3W', '-121.40670983', '5.2799', '63.755\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb255\xe2\x80\xb3N', '38.59867903', '121\xc2\xb032\xe2\x80\xb249\xe2\x80\xb3W', '-121.54706256', '3.0809', '292.584\xc2\xb0\n']
['38\xc2\xb034\xe2\x80\xb228\xe2\x80\xb3N', '38.57438899', '121\xc2\xb033\xe2\x80\xb215\xe2\x80\xb3W', '-121.5541906', '3.2686', '261.282\xc2\xb0\n']
['38\xc2\xb038\xe2\x80\xb238\xe2\x80\xb3N', '38.6439398', '121\xc2\xb032\xe2\x80\xb227\xe2\x80\xb3W', '-121.54095621', '4.9903', '329.76\xc2\xb0\n']
['38\xc2\xb031\xe2\x80\xb227\xe2\x80\xb3N', '38.524263', '121\xc2\xb030\xe2\x80\xb213\xe2\x80\xb3W', '-121.50348148', '3.9913', '187.068\xc2\xb0\n']
['38\xc2\xb036\xe2\x80\xb230\xe2\x80\xb3N', '38.60835319', '121\xc2\xb024\xe2\x80\xb202\xe2\x80\xb3W', '-121.40049189', '5.4', '69.924\xc2\xb0\n']
['38\xc2\xb030\xe2\x80\xb250\xe2\x80\xb3N', '38.51385222', '121\xc2\xb031\xe2\x80\xb223\xe2\x80\xb3W', '-121.52307699', '4.9305', '198.333\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb212\xe2\x80\xb3N', '38.58678637', '121\xc2\xb031\xe2\x80\xb202\xe2\x80\xb3W', '-121.51711266', '1.279', '286.374\xc2\xb0\n']
['38\xc2\xb032\xe2\x80\xb242\xe2\x80\xb3N', '38.54495962', '121\xc2\xb030\xe2\x80\xb202\xe2\x80\xb3W', '-121.50068694', '2.5532', '187.65\xc2\xb0\n']
['38\xc2\xb038\xe2\x80\xb205\xe2\x80\xb3N', '38.63473422', '121\xc2\xb029\xe2\x80\xb207\xe2\x80\xb3W', '-121.48516783', '3.708', '7.725\xc2\xb0\n']
['38\xc2\xb030\xe2\x80\xb226\xe2\x80\xb3N', '38.50713712', '121\xc2\xb026\xe2\x80\xb250\xe2\x80\xb3W', '-121.44728616', '5.7405', '153.648\xc2\xb0\n']
['38\xc2\xb034\xe2\x80\xb202\xe2\x80\xb3N', '38.56727008', '121\xc2\xb024\xe2\x80\xb218\xe2\x80\xb3W', '-121.40501556', '4.93', '101.539\xc2\xb0\n']
['38\xc2\xb030\xe2\x80\xb205\xe2\x80\xb3N', '38.50141437', '121\xc2\xb029\xe2\x80\xb244\xe2\x80\xb3W', '-121.4955069', '5.5405', '180.619\xc2\xb0\n']
['38\xc2\xb037\xe2\x80\xb243\xe2\x80\xb3N', '38.62847697', '121\xc2\xb034\xe2\x80\xb245\xe2\x80\xb3W', '-121.57928224', '5.6151', '305.291\xc2\xb0\n']
['38\xc2\xb030\xe2\x80\xb226\xe2\x80\xb3N', '38.50735747', '121\xc2\xb027\xe2\x80\xb203\xe2\x80\xb3W', '-121.45077105', '5.6456', '155.294\xc2\xb0\n']
['38\xc2\xb031\xe2\x80\xb240\xe2\x80\xb3N', '38.52764219', '121\xc2\xb028\xe2\x80\xb234\xe2\x80\xb3W', '-121.47617874', '3.8553', '165.194\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb243\xe2\x80\xb3N', '38.59519201', '121\xc2\xb030\xe2\x80\xb251\xe2\x80\xb3W', '-121.51419719', '1.4248', '311.359\xc2\xb0\n']
['38\xc2\xb038\xe2\x80\xb217\xe2\x80\xb3N', '38.63808508', '121\xc2\xb026\xe2\x80\xb250\xe2\x80\xb3W', '-121.447135', '4.6661', '33.151\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb234\xe2\x80\xb3N', '38.59289311', '121\xc2\xb024\xe2\x80\xb248\xe2\x80\xb3W', '-121.4133468', '4.4483', '79.843\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb244\xe2\x80\xb3N', '38.5954633', '121\xc2\xb025\xe2\x80\xb216\xe2\x80\xb3W', '-121.42118782', '4.0701', '76.333\xc2\xb0\n']
['38\xc2\xb034\xe2\x80\xb230\xe2\x80\xb3N', '38.57487817', '121\xc2\xb035\xe2\x80\xb250\xe2\x80\xb3W', '-121.59710379', '5.5686', '265.266\xc2\xb0\n']
['38\xc2\xb031\xe2\x80\xb250\xe2\x80\xb3N', '38.53049172', '121\xc2\xb027\xe2\x80\xb220\xe2\x80\xb3W', '-121.45558686', '4.1067', '149.269\xc2\xb0\n']
['38\xc2\xb036\xe2\x80\xb217\xe2\x80\xb3N', '38.60476076', '121\xc2\xb030\xe2\x80\xb240\xe2\x80\xb3W', '-121.51111467', '1.8396', '330.609\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb234\xe2\x80\xb3N', '38.59291451', '121\xc2\xb024\xe2\x80\xb202\xe2\x80\xb3W', '-121.40046397', '5.1351', '81.189\xc2\xb0\n']
['38\xc2\xb036\xe2\x80\xb226\xe2\x80\xb3N', '38.60711102', '121\xc2\xb032\xe2\x80\xb243\xe2\x80\xb3W', '-121.54527414', '3.2663', '302.728\xc2\xb0\n']
['38\xc2\xb032\xe2\x80\xb204\xe2\x80\xb3N', '38.53447339', '121\xc2\xb024\xe2\x80\xb241\xe2\x80\xb3W', '-121.41147621', '5.5392', '125.966\xc2\xb0\n']
['38\xc2\xb032\xe2\x80\xb223\xe2\x80\xb3N', '38.53969906', '121\xc2\xb027\xe2\x80\xb251\xe2\x80\xb3W', '-121.46422598', '3.3219', '150.59\xc2\xb0\n']
['38\xc2\xb032\xe2\x80\xb207\xe2\x80\xb3N', '38.53528086', '121\xc2\xb030\xe2\x80\xb259\xe2\x80\xb3W', '-121.51670937', '3.4191', '200.657\xc2\xb0\n']
['38\xc2\xb035\xe2\x80\xb207\xe2\x80\xb3N', '38.58517806', '121\xc2\xb026\xe2\x80\xb237\xe2\x80\xb3W', '-121.4435873', '2.7566', '84.797\xc2\xb0\n']
