lat,lon,name,desc,
38.503277,-121.441411,"5504 53RD AVE, 95823","5504 53rd Ave, Sacramento, CA 95823, USA",
38.54401,-121.354992,"3912 WESTPORTER DR, 95826","3912 Westporter Dr, Sacramento, CA 95826, USA",
38.6216896,-121.4137101,"2224 EDISON AVE, 95821","2224 Edison Ave, Sacramento, CA 95821, USA",
38.5265634,-121.3539845,"5467 BALLANTINE ST, 95826","5467 Ballantine St, Sacramento, CA 95826, USA",
38.703458,-121.349972,"7535 EVENT WAY, 95842","7535 Event Way, Sacramento, CA 95842, USA",
38.505562,-121.437322,"5711 53RD AVE, 95823","5711 53rd Ave, Sacramento, CA 95823, USA",
38.524397,-121.4473454,"5621 DEWEY BLVD, 95824","5621 Dewey Blvd, Sacramento, CA 95824, USA",
38.453812,-121.357622,"8369 FOPPIANO WAY, 95829","8369 Foppiano Way, Sacramento, CA 95829, USA",
38.656844,-121.373976,"4985 JACKSON ST, 95660","4985 Jackson St, North Highlands, CA 95660, USA",
38.632019,-121.373429,"3980 ROSEMARY CIR, 95821","3980 Rosemary Cir, Sacramento, CA 95821, USA",
38.46107,-121.375865,"8814 SOMERSHIRE WAY, 95828","8814 Somershire Way, Sacramento, CA 95828, USA",
38.537751,-121.458828,"4016 E NICHOLS AVE, 95820","4016 E Nichols Ave, Sacramento, CA 95820, USA",
38.458039,-121.365852,"9092 PEBBLE FIELD WAY, 95829","9092 Pebble Field Way, Sacramento, CA 95829, USA",
38.470314,-121.368128,"8975 GIANT PANDA DR, 95829","8975 Giant Panda Dr, Sacramento, CA 95829, USA",
38.464163,-121.356793,"9207 NORSEMAN CT, 95829","9207 Norseman Ct, Sacramento, CA 95829, USA",
38.474285,-121.353618,"7738 DERSINGHAM DR, 95829","7738 Dersingham Dr, Sacramento, CA 95829, USA",
38.6490409,-121.354262,"4710 ORANGE GROVE AVE, 95841","4710 Orange Grove Ave, Sacramento, CA 95841, USA",
38.5542087,-121.3351313,"9700 GOETHE RD, 95827","9700 Goethe Rd, Sacramento, CA 95827, USA",
38.613738,-121.395576,"2624 BELPORT LN, 95821","2624 Belport Ln, Sacramento, CA 95821, USA",
38.656792,-121.330097,"5022 GREENBERRY DR, 95841","5022 Greenberry Dr, Sacramento, CA 95841, USA",
38.705647,-121.243709,"7676 WACHTEL WAY, 95662","7676 Wachtel Way, Orangevale, CA 95662, USA",
38.453187,-121.317349,"8368 KELLWOOD CT, 95829","8368 Kellwood Ct, Sacramento, CA 95829, USA",
38.522148,-121.46386,"5738 MASCOT AVE, 95824","5738 Mascot Ave, Sacramento, CA 95824, USA",
38.523913,-121.462947,"3893 32ND AVE, 95824","3893 32nd Ave, Sacramento, CA 95824, USA",
38.5235616,-121.4624658,"5701 39TH ST, 95824","5701 39th St, Sacramento, CA 95824, USA",
38.518779,-121.462052,"5924 MENDOCINO BLVD, 95824","5924 Mendocino Blvd, Sacramento, CA 95824, USA",
38.518636,-121.462051,"5928 MENDOCINO BLVD, 95824","5928 Mendocino Blvd, Sacramento, CA 95824, USA",
38.507546,-121.461421,"3946 48TH AVE, 95823","3946 48th Ave, Sacramento, CA 95823, USA",
38.505127,-121.454322,"6601 44TH ST, 95823","6601 44th St, Sacramento, CA 95823, USA",
38.608974,-121.419681,"2000 ERNEST WAY, 95825","2000 Ernest Way, Sacramento, CA 95825, USA",
38.52933,-121.45493,"4400 25TH AVE, 95820","4400 25th Ave, Sacramento, CA 95820, USA",
38.5317719,-121.461886,"4830 MENDOCINO BLVD, 95820","4830 Mendocino Blvd, Sacramento, CA 95820, USA",
38.527783,-121.461995,"5240 MENDOCINO BLVD, 95820","5240 Mendocino Blvd, Sacramento, CA 95820, USA",
38.5081739,-121.446773,"4911 50TH AVE, 95823","4911 50th Ave, Sacramento, CA 95823, USA",
38.50504,-121.438264,"5632 53RD AVE, 95823","5632 53rd Ave, Sacramento, CA 95823, USA",
38.503265,-121.446425,"5010 53RD AVE, 95823","5010 53rd Ave, Sacramento, CA 95823, USA",
38.609307,-121.369746,"2448 VERNA WAY, 95864","2448 Verna Way, Sacramento, CA 95864, USA",
38.693533,-121.228553,"8833 ELM AVE, 95662","8833 Elm Ave, Orangevale, CA 95662, USA",
38.657031,-121.330339,"5056 GREENBERRY DR, 95841","5056 Greenberry Dr, Sacramento, CA 95841, USA",
38.488647,-121.450311,"4550 FOREST PKWY, 95823","4550 Forest Pkwy, Sacramento, CA 95823, USA",
38.517013,-121.446241,"5028 CLOVER GLEN WAY, 95824","5028 Clover Glen Way, Sacramento, CA 95824, USA",
38.6180126,-121.3301189,"6431 FAIR OAKS BLVD, 95608","6431 Fair Oaks Blvd, Carmichael, CA 95608, USA",
38.6495143,-121.3281662,"4703 MANZANITA AVE, 95608","4703 Manzanita Ave, Carmichael, CA 95608, USA",
38.276883,-121.210451,"13246 ALABAMA RD, 95632","13246 Alabama Rd, Galt, CA 95632, USA",
38.6591308,-121.3768033,"3723 SCALLOP CT, 95660","3723 Scallop Ct, North Highlands, CA 95660, USA",
38.6577223,-121.3761481,"5002 SHELL ST, 95660","5002 Shell St, North Highlands, CA 95660, USA",
38.723999,-121.359364,"8524 LONGSPUR WAY, 95843","8524 Longspur Way, Antelope, CA 95843, USA",
38.587989,-121.368657,"1221 EL SUR WAY, 95864","1221 El Sur Way, Sacramento, CA 95864, USA",
38.5194008,-121.4587323,"4131 37TH AVE, 95824","4131 37th Ave, Sacramento, CA 95824, USA",
38.669481,-121.419179,"5600 20TH ST, 95673","5600 20th St, Rio Linda, CA 95673, USA",
38.57708,-121.333007,"2778 HYANNIS WAY, 95827","2778 Hyannis Way, Sacramento, CA 95827, USA",
38.57262,-121.374269,"3850 EXMOOR CIR, 95864","3850 Exmoor Cir, Sacramento, CA 95864, USA",
38.709026,-121.374021,"3816 BLACKFOOT WAY, 95843","3816 Blackfoot Way, Antelope, CA 95843, USA",
38.567051,-121.398811,"2674 AMERICAN RIVER DR, 95864","2674 American River Dr, Sacramento, CA 95864, USA",
38.664645,-121.310744,"6617 MARKLEY WAY, 95608","6617 Markley Way, Carmichael, CA 95608, USA",
38.6063634,-121.4193574,"2011 EDWIN WAY, 95825","2011 Edwin Way, Sacramento, CA 95825, USA",
38.66602,-121.314517,"6401 TEMPLETON DR, 95608","6401 Templeton Dr, Carmichael, CA 95608, USA",
38.693945,-121.416592,"6945 22ND ST, 95673","6945 22nd St, Rio Linda, CA 95673, USA",
38.682465,-121.379926,"3664 BOLIVAR AVE, 95660","3664 Bolivar Ave, North Highlands, CA 95660, USA",
38.650072,-121.301343,"7001 ELLSWORTH CIR, 95628","7001 Ellsworth Cir, Fair Oaks, CA 95628, USA",
38.719489,-121.373985,"8228 SANDERSON CT, 95843","8228 Sanderson Ct, Antelope, CA 95843, USA",
38.4858915,-121.436652,"7474 LA MANCHA WAY, 95823","7474 La Mancha Way, Sacramento, CA 95823, USA",
38.636708,-121.379275,"3859 ANNADALE LN, 95821","3859 Annadale Ln, Sacramento, CA 95821, USA",
38.460757,-121.404777,"8180 VISALIA WAY, 95828","8180 Visalia Way, Sacramento, CA 95828, USA",
38.656844,-121.373976,"4985 JACKSON ST, 95660","4985 Jackson St, North Highlands, CA 95660, USA",
38.459003,-121.333511,"8201 BRADSHAW RD, 95829","8201 Bradshaw Rd, Sacramento, CA 95829, USA",
38.662988,-121.351162,"5307 COLLEGE OAK DR, 95841","5307 College Oak Dr, Sacramento, CA 95841, USA",
38.674067,-121.194552,"9612 LAKE NATOMA DR, 95662","9612 Lake Natoma Dr, Orangevale, CA 95662, USA",
38.577404,-121.333452,"2746 BRADSHAW RD, 95827","2746 Bradshaw Rd, Sacramento, CA 95827, USA",
38.624522,-121.378082,"3224 MONTCLAIRE ST, 95821","3224 Montclaire St, Sacramento, CA 95821, USA",
38.6607817,-121.3703336,"4019 RENICK WAY, 95660","4019 Renick Way, North Highlands, CA 95660, USA",
